
date, user_name, dat 
2021.10.13, 爱你, 最听不得老人说这种话，太难受了 
2021.10.13, 梁升云（善行）, 我们都有一颗善良的 
2021.12.05, 伴月行, 身边也有类似的孤巢老人；可我没有想着这么做！美女；让你多心了！！！！真心希望多帮帮这些老人！ 
2021.12.05, 闲云野鹤, 心慈善良的人福厚，美女正是这样的贤妻良母。 
2021.12.05, 佛系大叔, 我们都有老的一天，多行善，多行德。 
2021.12.05, -CK-L-P-P-2.15, 我爷爷今年85岁，看流泪了 
2021.12.05, 顺其自然, 美女长的漂亮，声音好好听！听你说话，下雪天也是暖暖的 
2021.12.05, 山外, 这么善良的姑娘，运气一定不会错的，好人一生平安，幸福 
2021.12.05, 刘昌立, 就是一个好人菩萨心 
2021.12.05, 展翅飞翔, 好心必有好福报 
2021.12.05, 用户2894941061619, 这种心善的人一定会一生平安，福气满满。 
2021.12.05, 若尘, 这是仙女下凡了 
2021.12.05, 用户5218756944105鲁家堂, 美女真棒你好像老爷爷亲孙女 
2021.12.05, 小刘哥, 姑娘你太漂亮了，心善良 
2021.12.05, 用户9921857151881, 多好的美女 
2021.12.05, 山高水长, 为善举点赞 
2021.12.05, 心态, 人间真爱 
2021.12.06, 学习阵营正能量, 百善孝为先，孝顺父母，孝顺老人的人运气往往是不错的！为您点赞 
2021.12.05, 天与地, 不好意思，如果一人光棍到七八十岁了无儿无女抚养的话自己也真的没办法了吗？我的眼泪情不自禁流出来了 
2021.12.06, 用户241700479086, 你太美了心里美 
2021.12.07, 大漠孤烟, 人美，心更美 
2021.12.06, 想遇是缘宁静致远, 你是个好姑娘真漂亮的你 
2021.12.07, 老年人, @∴′丨:) 
2021.12.05, 用户5736660639480, 要真心真正做下去！加油！！！ 
2021.12.06, 用户6840449707276, @乛 
2021.12.05, 邹克玉, @ 
2021.12.05, 用户1943508474706, 看到美女这么做 让我感动了 祝你健康平安 
2021.12.08, 看见心烦, 美女，好人一生平安为你点赞好心有好抱以后会幸福快乐 
2021.12.08, 用户2455358548650, 为好姑娘点赞！好人一生平安！ 
2021.12.07, 三哥, 为美女 
2021.12.08, 静待花开, 为你 
2021.12.07, 爱琴海岸，戴小琴15161121O68,  
2021.12.08, 用户4380745410655,  
2021.12.06, 沈建峰, @张  
2021.12.05, 江, 好人一生平安 
2021.12.05, 用户11321907449，保圣,  
2021.12.05, 小雪,  
2021.12.05, 至尊~杰少3344, 这姑娘是心善人，愿幸福天天围绕这位姑娘 
2021.12.05, 入局者, 好人百善孝为先你为首， 
2021.12.05, 用户872154名利双收, 美女：不但人美，心还那么的善良必须点赞 
2021.12.05, 北漂, 好人一生平安，你的善良感动了多少人，谢谢你 
2021.12.05, 实实在在万事如意, 这美女心地善良！ 
2021.12.05, 峰, 人美心善，希望你幸福一辈子。 
2021.12.05, 用户7419719868397, 美女孩子善良为你点赞！好人一生平安 
2021.12.05, 三宝妈农家小院, 好人一生平安 
2021.12.05, 避风港湾, 美女为你点赞 
2021.12.05, 刘昌立, 美女真是好人一生平 
2021.12.05, 青青,  
2021.12.05, 手机用户89873475658小小太阳, 真心的好人一生平安， 
2021.12.05, 无心的人, 好人有好报 
2021.12.05, 如意吉祥, 中国确实需要这种有爱心的人。此视频值得表扬。千万不要拿视频来做网红，不管怎么都好，还祝福美女一生幸福平安。 
2021.12.05, 用户8392751617651, 美女晚上好好人 
2021.12.05, 苦乐年华, 人美心灵更美，美女为你大爱无疆的善良。点一百个赞！ 
2021.12.05, 往钱看, 好姑娘 
2021.12.05, 陈燕,  
2021.12.05, 用户8702451898867, 但愿好人一生平安 
2021.12.05, 三分醒, 美女。人美心更美，愿好人一生平安！ 
2021.12.05, yin……, 大爱无疆，女孩你是榜样，向你学习 
2021.12.05, 用户5805088474319, 人美心更美 
2021.12.05, 醉, 积德行善，好人一生平安！ 
2021.12.05, 晴天, 好人一定有好报，一定，一定，一定！！！ 

date, user_name, dat 
2021.10.28, 轻舞飞扬的仙子, 1, 人间世是一部非常好的纪录片，让我们对疾病有了深刻的了解，珍惜生命吧 
2021.10.31, , 1, 真心希望所有老人都健健康康 
2022.01.14, 农夫, 0, 上海的国际化渗透到了方方面面 
2021.12.15, 无所谓自己, 0, 突然感觉死也许是解脱。 
2021.12.10, 小敏子 , 0, 恐惧死亡 
date, user_name, dat 
2021.10.02, 浪漫土耳其哟, 3005, 应该推广安乐死，有些很坚强的人，最后都是被病魔折磨的没有尊严后离开的 
2021.10.02, 1号片场, 822, 对的，不要最后带着一身狼狈离开 
2021.10.02, 用户3662498894374, 1579, 支持安乐 
2021.10.02, 一凡, 722, 无论天大的事情，只要你去一次癌症医院，你就没有时间去恨 放下所有，活好每一天 
2021.10.02, 艾益, 258, 重点：放射科 
2021.10.02, 永恒的光, 248, 人生自古谁无死，能够不受病痛折磨的离开这个世界是每个人最大的愿望！安乐死或许是最后的选择 
2021.10.02, 一人, 138, 奶奶，我泪目您的淡定。 
2021.10.02, 我滴个乖乖, 66, 死亡只会让亲情一时接受不了。但病痛和时间会磨掉你对亲人所有的亲情。 
2021.10.02, zhengdeng48, 152, 这样的机构应该多一些，人生无常，生死是大，有尊严的离开，就像一部美丽的电影，有了一个完美的结局 
2021.10.02, 点点的心, 84, 人生啊老了很可怕，还有病更可怕，走的时候希望能平静的走，别太痛苦。谁都有老时。 
2021.10.02, 1355225518, 82, 明白事的人在自己最后的时间里主动选择去这里吧，不要为难自己孩子家人，想开就好了，在哪走都一样，活的过程好就好了 
2021.10.02, 晴儿, 85, 看的心情很沉重 
2021.10.02, 浮云, 45, 哎！每个人都要经历生死，逃不过 
2021.10.02, 锐锐妈, 30, 老奶奶看着精神状态还好啊，为什么那么快…… 
2021.10.02, 南充晴空专业防水, 19, 喃呒阿弥陀佛 
2021.10.02, 永永love, 28, 唉，唉，那种感觉啊，没经历过的人不懂，他们最后面对死亡的无奈，接受，淡定，到绝望，躺着等待死神来临，不再吃喝，不再交流，药物麻醉他们的神经，心里明白，再也无法动弹，真的让人看着窒息啊 
2021.10.28, 轻舞飞扬的仙子, 1, 人间世是一部非常好的纪录片，让我们对疾病有了深刻的了解，珍惜生命吧 
2021.10.31, , 1, 真心希望所有老人都健健康康 
2022.01.14, 农夫, 0, 上海的国际化渗透到了方方面面 
2021.12.15, 无所谓自己, 0, 突然感觉死也许是解脱。 
2021.12.10, 小敏子 , 0, 恐惧死亡 
date, user_name, dat 
2021.10.02, 浪漫土耳其哟, 3005, 应该推广安乐死，有些很坚强的人，最后都是被病魔折磨的没有尊严后离开的 
2021.10.02, 1号片场, 822, 对的，不要最后带着一身狼狈离开 
2021.10.02, 用户3662498894374, 1579, 支持安乐 
2021.10.02, 一凡, 722, 无论天大的事情，只要你去一次癌症医院，你就没有时间去恨 放下所有，活好每一天 
2021.10.02, 艾益, 258, 重点：放射科 
2021.10.02, 永恒的光, 248, 人生自古谁无死，能够不受病痛折磨的离开这个世界是每个人最大的愿望！安乐死或许是最后的选择 
2021.10.02, 一人, 138, 奶奶，我泪目您的淡定。 
2021.10.02, 我滴个乖乖, 66, 死亡只会让亲情一时接受不了。但病痛和时间会磨掉你对亲人所有的亲情。 
2021.10.02, zhengdeng48, 152, 这样的机构应该多一些，人生无常，生死是大，有尊严的离开，就像一部美丽的电影，有了一个完美的结局 
2021.10.02, 点点的心, 84, 人生啊老了很可怕，还有病更可怕，走的时候希望能平静的走，别太痛苦。谁都有老时。 
2021.10.02, 1355225518, 82, 明白事的人在自己最后的时间里主动选择去这里吧，不要为难自己孩子家人，想开就好了，在哪走都一样，活的过程好就好了 
2021.10.02, 晴儿, 85, 看的心情很沉重 
2021.10.02, 浮云, 45, 哎！每个人都要经历生死，逃不过 
2021.10.02, 锐锐妈, 30, 老奶奶看着精神状态还好啊，为什么那么快…… 
2021.10.02, 南充晴空专业防水, 19, 喃呒阿弥陀佛 
2021.10.02, 永永love, 28, 唉，唉，那种感觉啊，没经历过的人不懂，他们最后面对死亡的无奈，接受，淡定，到绝望，躺着等待死神来临，不再吃喝，不再交流，药物麻醉他们的神经，心里明白，再也无法动弹，真的让人看着窒息啊 
2021.10.28, 轻舞飞扬的仙子, 1, 人间世是一部非常好的纪录片，让我们对疾病有了深刻的了解，珍惜生命吧 
2021.10.31, , 1, 真心希望所有老人都健健康康 
2022.01.14, 农夫, 0, 上海的国际化渗透到了方方面面 
2021.12.15, 无所谓自己, 0, 突然感觉死也许是解脱。 
2021.12.10, 小敏子 , 0, 恐惧死亡 
date, user_name, dat 
2021.10.02, 浪漫土耳其哟, 3005, 应该推广安乐死，有些很坚强的人，最后都是被病魔折磨的没有尊严后离开的 
2021.10.02, 1号片场, 822, 对的，不要最后带着一身狼狈离开 
2021.10.02, 用户3662498894374, 1579, 支持安乐 
2021.10.02, 一凡, 722, 无论天大的事情，只要你去一次癌症医院，你就没有时间去恨 放下所有，活好每一天 
2021.10.02, 艾益, 258, 重点：放射科 
2021.10.02, 永恒的光, 248, 人生自古谁无死，能够不受病痛折磨的离开这个世界是每个人最大的愿望！安乐死或许是最后的选择 
2021.10.02, 一人, 138, 奶奶，我泪目您的淡定。 
2021.10.02, 我滴个乖乖, 66, 死亡只会让亲情一时接受不了。但病痛和时间会磨掉你对亲人所有的亲情。 
2021.10.02, zhengdeng48, 152, 这样的机构应该多一些，人生无常，生死是大，有尊严的离开，就像一部美丽的电影，有了一个完美的结局 
2021.10.02, 点点的心, 84, 人生啊老了很可怕，还有病更可怕，走的时候希望能平静的走，别太痛苦。谁都有老时。 
2021.10.02, 1355225518, 82, 明白事的人在自己最后的时间里主动选择去这里吧，不要为难自己孩子家人，想开就好了，在哪走都一样，活的过程好就好了 
2021.10.02, 晴儿, 85, 看的心情很沉重 
2021.10.02, 浮云, 45, 哎！每个人都要经历生死，逃不过 
2021.10.02, 锐锐妈, 30, 老奶奶看着精神状态还好啊，为什么那么快…… 
2021.10.02, 南充晴空专业防水, 19, 喃呒阿弥陀佛 
2021.10.02, 永永love, 28, 唉，唉，那种感觉啊，没经历过的人不懂，他们最后面对死亡的无奈，接受，淡定，到绝望，躺着等待死神来临，不再吃喝，不再交流，药物麻醉他们的神经，心里明白，再也无法动弹，真的让人看着窒息啊 
2021.10.28, 轻舞飞扬的仙子, 1, 人间世是一部非常好的纪录片，让我们对疾病有了深刻的了解，珍惜生命吧 
2021.10.31, , 1, 真心希望所有老人都健健康康 
2022.01.14, 农夫, 0, 上海的国际化渗透到了方方面面 
2021.12.15, 无所谓自己, 0, 突然感觉死也许是解脱。 
2021.12.10, 小敏子 , 0, 恐惧死亡 
date, user_name, dat 
date, user_name, dat 
2021.10.02, 浪漫土耳其哟, 3005, 应该推广安乐死，有些很坚强的人，最后都是被病魔折磨的没有尊严后离开的 
2021.10.02, 1号片场, 822, 对的，不要最后带着一身狼狈离开 
2021.10.02, 用户3662498894374, 1579, 支持安乐 
2021.10.02, 一凡, 722, 无论天大的事情，只要你去一次癌症医院，你就没有时间去恨 放下所有，活好每一天 
2021.10.02, 艾益, 258, 重点：放射科 
2021.10.02, 永恒的光, 248, 人生自古谁无死，能够不受病痛折磨的离开这个世界是每个人最大的愿望！安乐死或许是最后的选择 
2021.10.02, 一人, 138, 奶奶，我泪目您的淡定。 
2021.10.02, 我滴个乖乖, 66, 死亡只会让亲情一时接受不了。但病痛和时间会磨掉你对亲人所有的亲情。 
2021.10.02, zhengdeng48, 152, 这样的机构应该多一些，人生无常，生死是大，有尊严的离开，就像一部美丽的电影，有了一个完美的结局 
2021.10.02, 点点的心, 84, 人生啊老了很可怕，还有病更可怕，走的时候希望能平静的走，别太痛苦。谁都有老时。 
2021.10.02, 1355225518, 82, 明白事的人在自己最后的时间里主动选择去这里吧，不要为难自己孩子家人，想开就好了，在哪走都一样，活的过程好就好了 
2021.10.02, 晴儿, 85, 看的心情很沉重 
2021.10.02, 浮云, 45, 哎！每个人都要经历生死，逃不过 
2021.10.02, 锐锐妈, 30, 老奶奶看着精神状态还好啊，为什么那么快…… 
2021.10.02, 南充晴空专业防水, 19, 喃呒阿弥陀佛 
2021.10.02, 永永love, 28, 唉，唉，那种感觉啊，没经历过的人不懂，他们最后面对死亡的无奈，接受，淡定，到绝望，躺着等待死神来临，不再吃喝，不再交流，药物麻醉他们的神经，心里明白，再也无法动弹，真的让人看着窒息啊 
2021.10.28, 轻舞飞扬的仙子, 1, 人间世是一部非常好的纪录片，让我们对疾病有了深刻的了解，珍惜生命吧 
2021.10.31, , 1, 真心希望所有老人都健健康康 
2022.01.14, 农夫, 0, 上海的国际化渗透到了方方面面 
2021.12.15, 无所谓自己, 0, 突然感觉死也许是解脱。 
2021.12.10, 小敏子 , 0, 恐惧死亡 
2021.10.02, 浪漫土耳其哟, 3005, 应该推广安乐死，有些很坚强的人，最后都是被病魔折磨的没有尊严后离开的 
2021.10.02, 1号片场, 822, 对的，不要最后带着一身狼狈离开 
2021.10.02, 用户3662498894374, 1579, 支持安乐 
2021.10.02, 一凡, 722, 无论天大的事情，只要你去一次癌症医院，你就没有时间去恨 放下所有，活好每一天 
2021.10.02, 艾益, 258, 重点：放射科 
2021.10.02, 永恒的光, 248, 人生自古谁无死，能够不受病痛折磨的离开这个世界是每个人最大的愿望！安乐死或许是最后的选择 
2021.10.02, 一人, 138, 奶奶，我泪目您的淡定。 
2021.10.02, 我滴个乖乖, 66, 死亡只会让亲情一时接受不了。但病痛和时间会磨掉你对亲人所有的亲情。 
2021.10.02, zhengdeng48, 152, 这样的机构应该多一些，人生无常，生死是大，有尊严的离开，就像一部美丽的电影，有了一个完美的结局 
2021.10.02, 点点的心, 84, 人生啊老了很可怕，还有病更可怕，走的时候希望能平静的走，别太痛苦。谁都有老时。 
2021.10.02, 1355225518, 82, 明白事的人在自己最后的时间里主动选择去这里吧，不要为难自己孩子家人，想开就好了，在哪走都一样，活的过程好就好了 
2021.10.02, 晴儿, 85, 看的心情很沉重 
2021.10.02, 浮云, 45, 哎！每个人都要经历生死，逃不过 
2021.10.02, 锐锐妈, 30, 老奶奶看着精神状态还好啊，为什么那么快…… 
2021.10.02, 南充晴空专业防水, 19, 喃呒阿弥陀佛 
2021.10.02, 永永love, 28, 唉，唉，那种感觉啊，没经历过的人不懂，他们最后面对死亡的无奈，接受，淡定，到绝望，躺着等待死神来临，不再吃喝，不再交流，药物麻醉他们的神经，心里明白，再也无法动弹，真的让人看着窒息啊 
2021.10.28, 轻舞飞扬的仙子, 1, 人间世是一部非常好的纪录片，让我们对疾病有了深刻的了解，珍惜生命吧 
2021.10.31, , 1, 真心希望所有老人都健健康康 
2022.01.14, 农夫, 0, 上海的国际化渗透到了方方面面 
2021.12.15, 无所谓自己, 0, 突然感觉死也许是解脱。 
2021.12.10, 小敏子 , 0, 恐惧死亡 
2021.12.03, LL, 0, 强烈支持安乐死，不然还要去瑞士，太麻烦了，我在存钱为未来准备了，没啥的，活着的时间虽短，但生活过得很精彩，不会遗憾，不想痛死在病床上 
2021.11.11, 简爱, 0, @ 
2021.11.03, 萬事如意的舒哥哥、, 0, @ik-7 哭的不行 
2021.11.01, 哎呀妈呀，脑瓜疼。。，，，，，，，，，, 0, 感觉这对老人好幸福，死而无憾。 
2021.10.28, 而我刚刚醒, 0, @总被男人骗. 我就寻思走了一个人多孤单啊 
2021.10.02, 浪漫土耳其哟, 3005, 应该推广安乐死，有些很坚强的人，最后都是被病魔折磨的没有尊严后离开的 
2021.10.02, 1号片场, 822, 对的，不要最后带着一身狼狈离开 
2021.10.02, 油油, 8,  
2021.10.02, 嫣然一笑, 0,  
2021.10.02, 用户3662498894374, 1579, 支持安乐 
2021.10.02, 一凡, 722, 无论天大的事情，只要你去一次癌症医院，你就没有时间去恨 放下所有，活好每一天 
2021.10.02, 艾益, 258, 重点：放射科 
2021.10.02, 永恒的光, 248, 人生自古谁无死，能够不受病痛折磨的离开这个世界是每个人最大的愿望！安乐死或许是最后的选择 
2021.10.02, 一人, 138, 奶奶，我泪目您的淡定。 
2021.10.02, 我滴个乖乖, 66, 死亡只会让亲情一时接受不了。但病痛和时间会磨掉你对亲人所有的亲情。 
2021.10.02, zhengdeng48, 152, 这样的机构应该多一些，人生无常，生死是大，有尊严的离开，就像一部美丽的电影，有了一个完美的结局 
2021.10.02, 点点的心, 84, 人生啊老了很可怕，还有病更可怕，走的时候希望能平静的走，别太痛苦。谁都有老时。 
2021.10.02, 1355225518, 82, 明白事的人在自己最后的时间里主动选择去这里吧，不要为难自己孩子家人，想开就好了，在哪走都一样，活的过程好就好了 
2021.10.02, 晴儿, 85, 看的心情很沉重 
2021.10.02, 浮云, 45, 哎！每个人都要经历生死，逃不过 
2021.10.02, 锐锐妈, 30, 老奶奶看着精神状态还好啊，为什么那么快…… 
2021.10.02, 南充晴空专业防水, 19, 喃呒阿弥陀佛 
2021.10.02, 永永love, 28, 唉，唉，那种感觉啊，没经历过的人不懂，他们最后面对死亡的无奈，接受，淡定，到绝望，躺着等待死神来临，不再吃喝，不再交流，药物麻醉他们的神经，心里明白，再也无法动弹，真的让人看着窒息啊 
2021.10.28, 轻舞飞扬的仙子, 1, 人间世是一部非常好的纪录片，让我们对疾病有了深刻的了解，珍惜生命吧 
2021.10.31, , 1, 真心希望所有老人都健健康康 
2022.01.14, 农夫, 0, 上海的国际化渗透到了方方面面 
2021.12.15, 无所谓自己, 0, 突然感觉死也许是解脱。 
2021.12.10, 小敏子 , 0, 恐惧死亡 
2021.12.03, LL, 0, 强烈支持安乐死，不然还要去瑞士，太麻烦了，我在存钱为未来准备了，没啥的，活着的时间虽短，但生活过得很精彩，不会遗憾，不想痛死在病床上 
2021.11.11, 简爱, 0, @ 
2021.11.03, 萬事如意的舒哥哥、, 0, @ik-7 哭的不行 
2021.11.01, 哎呀妈呀，脑瓜疼。。，，，，，，，，，, 0, 感觉这对老人好幸福，死而无憾。 
2021.10.28, 而我刚刚醒, 0, @总被男人骗. 我就寻思走了一个人多孤单啊 
date, user_name, dat 
2021.10.02, 浪漫土耳其哟, 3005, 应该推广安乐死，有些很坚强的人，最后都是被病魔折磨的没有尊严后离开的 
2021.10.02, 1号片场, 822, 对的，不要最后带着一身狼狈离开 
2021.10.02, 用户3662498894374, 1579, 支持安乐 
2021.10.02, 一凡, 722, 无论天大的事情，只要你去一次癌症医院，你就没有时间去恨 放下所有，活好每一天 
2021.10.02, 艾益, 258, 重点：放射科 
2021.10.02, 永恒的光, 248, 人生自古谁无死，能够不受病痛折磨的离开这个世界是每个人最大的愿望！安乐死或许是最后的选择 
2021.10.02, 一人, 138, 奶奶，我泪目您的淡定。 
2021.10.02, 我滴个乖乖, 66, 死亡只会让亲情一时接受不了。但病痛和时间会磨掉你对亲人所有的亲情。 
2021.10.02, zhengdeng48, 152, 这样的机构应该多一些，人生无常，生死是大，有尊严的离开，就像一部美丽的电影，有了一个完美的结局 
2021.10.02, 点点的心, 84, 人生啊老了很可怕，还有病更可怕，走的时候希望能平静的走，别太痛苦。谁都有老时。 
2021.10.02, 1355225518, 82, 明白事的人在自己最后的时间里主动选择去这里吧，不要为难自己孩子家人，想开就好了，在哪走都一样，活的过程好就好了 
2021.10.02, 晴儿, 85, 看的心情很沉重 
2021.10.02, 浮云, 45, 哎！每个人都要经历生死，逃不过 
2021.10.02, 锐锐妈, 30, 老奶奶看着精神状态还好啊，为什么那么快…… 
2021.10.02, 南充晴空专业防水, 19, 喃呒阿弥陀佛 
2021.10.02, 永永love, 28, 唉，唉，那种感觉啊，没经历过的人不懂，他们最后面对死亡的无奈，接受，淡定，到绝望，躺着等待死神来临，不再吃喝，不再交流，药物麻醉他们的神经，心里明白，再也无法动弹，真的让人看着窒息啊 
2021.10.28, 轻舞飞扬的仙子, 1, 人间世是一部非常好的纪录片，让我们对疾病有了深刻的了解，珍惜生命吧 
2021.10.31, , 1, 真心希望所有老人都健健康康 
2022.01.14, 农夫, 0, 上海的国际化渗透到了方方面面 
2021.12.15, 无所谓自己, 0, 突然感觉死也许是解脱。 
2021.12.10, 小敏子 , 0, 恐惧死亡 
